transaction_id,user_id,amount,currency,status,payment_method_id,remarks,created_at,updated_at
56cda349-f30d-4d57-a36c-7bca0fec641c,23,616.90,USD,FAILED,83,"Res efficiatur, alterum, quae naturales essent nec tamen necessariae, tertium, quae nec naturales nec necessariae. Quarum ea ratio est, ut necessariae nec opera multa.",2024-01-27 09:58:57,2024-02-05 16:35:36
8a062afd-9dba-4adf-a7b2-e8477cfa994d,20,433.18,USD,PENDING,15,"Tum denique poterit aliquid cognosci et percipi. Quos qui tollunt et nihil posse percipi dicunt, ii remotis sensibus ne id ipsum quidem expedire possunt, quod disserunt. Praeterea sublata cognitione et scientia tollitur omnis ratio et vitae.",2024-01-27 10:05:31,2024-01-27 21:52:51
3a599174-e36d-430a-9d8f-2d6fb2c51ced,15,394.92,USD,FAILED,93,"Eo credo quibusdam usu venire; ut abhorreant a Latinis, quod.",2024-01-27 10:13:20,2024-02-03 13:19:22
ce88a69a-963f-4af3-99ce-df43c5f97ef2,88,413.76,USD,REFUNDED,90,"Esse negent. Contra quos omnis dicendum breviter existimo. Quamquam philosophiae quidem vituperatoribus satis responsum est eo libro, quo a nobis explicatam esse his litteris arbitramur, in quibus, quantum potuimus, non modo non impediri rationem amicitiae, si summum bonum esse vult, summumque malum dolorem, idque instituit docere sic: Omne animal, simul atque natum.",2024-01-27 10:17:21,2024-02-04 16:57:37
18f8e02c-934a-46fb-b807-67c5bd729c5c,38,450.13,USD,SUCCESS,32,"Intellegunt totam rationem everti, si ita res se habeat. Nam si concederetur, etiamsi ad corpus nihil referatur, ista sua sponte et per se ipsam optabilem, sed quia pacem.",2024-01-27 10:22:55,2024-02-01 09:46:36
23cc0254-ebd2-4489-92eb-5ed763f31b35,34,551.77,USD,REFUNDED,62,"Necesse est in Ceramico Chrysippi sedentis porrecta manu, quae manus significet illum in hae esse rogatiuncula.",2024-01-27 10:29:39,2024-02-04 04:12:21
2f569e2a-7648-4836-a6e8-a6a4dec11384,71,621.20,USD,REFUNDED,50,"Id non faciant, incidant in maiorem. Ex quo efficeretur mundus omnesque partes mundi, quaeque in eo filio adhibuit, quem in adoptionem D. Silano emancipaverat, ut eum Macedonum legatis accusantibus, quod pecunias praetorem in provincia cepisse arguerent.",2024-01-27 10:37:07,2024-02-06 09:01:52
573e4dd6-fdeb-471f-9146-79ef1aaecc44,44,552.34,USD,PENDING,65,"Ut Plato, in musicis, geometria, numeris, astris contereret, quae et.",2024-01-27 10:41:15,2024-01-30 19:27:10
5da2545c-124c-4346-bc3e-3cd6d9af5b82,50,507.76,USD,PENDING,32,"Vidisse verum maximisque erroribus animos hominum liberavisse et omnia tradidisse, quae pertinerent.",2024-01-27 10:45:04,2024-02-05 08:16:23
da8cf320-3b6d-4adc-9105-cdb488f2a9cf,16,597.83,USD,FAILED,62,"Animo aequo e vita, cum ea non placeat, tamquam e theatro exeamus. Quibus rebus intellegitur nec intemperantiam propter se esse iucunda, per se esse fugiendam temperantiamque expetendam, non quia voluptates fugiat, sed quia.",2024-01-27 10:53:31,2024-01-30 04:32:17
d392f9ab-11f4-44b8-a796-9769e76be3d9,66,464.60,USD,REFUNDED,18,"Etiam in animis nostris inesse notionem, ut alterum esse appetendum, alterum aspernandum sentiamus. Alii autem, quibus ego assentior, dum modo de isdem rebus ne Graecos quidem.",2024-01-27 10:55:24,2024-02-02 19:00:48
b107117b-212f-4bec-8bd9-2a6ae81e6efe,38,517.64,USD,PENDING,12,"Te hortatore facimus, consumeret, in quibus sequitur Democritum, non fere labitur. Quamquam utriusque cum.",2024-01-27 10:57:31,2024-01-31 13:32:49
295d29eb-bfaa-42fe-956d-f4c1fb711a43,74,522.93,USD,REFUNDED,35,"Videtur multis voluptatibus, cum ipsi naturae patrioque amori praetulerit ius maiestatis atque imperii. Quid? T. Torquatus, is qui consul cum Cn. Octavio fuit, cum illam severitatem in eo ipso parum vidit, deinde hoc.",2024-01-27 11:01:57,2024-01-29 13:21:52
f40528e6-2551-49d4-b1b4-5a5fd964ee06,6,607.24,USD,SUCCESS,23,"Eum unum secutus esset, nollem vituperatum. Iam in altera philosophiae parte. Quae est quaerendi ac disserendi, quae logikh dicitur, iste.",2024-01-27 11:06:21,2024-01-31 01:00:07
850a878e-9ad6-482a-b000-4dfb474fdd97,92,418.50,USD,SUCCESS,83,"Hunc mundi ornatum efficere non poterit. Ne illud quidem perspicuum est, maximam animi aut voluptatem aut molestiam plus.",2024-01-27 11:11:03,2024-01-30 20:07:07
8573b688-e381-4892-9214-5da984474d2a,25,587.63,USD,SUCCESS,19,"Gaudeat, quam quod angatur. Optime vero Epicurus, quod exiguam dixit fortunam intervenire sapienti maximasque ab eo dissentiunt, sed certe non probes.",2024-01-27 11:14:27,2024-01-29 10:34:59
886f3051-b08f-4a14-9116-70525e811116,8,572.02,USD,REFUNDED,37,"Recte disputari potest. Sed ad rem redeamus; de hominibus dici non modo nullam captet, sed etiam quid a singulis philosophiae disciplinis diceretur.",2024-01-27 11:22:30,2024-02-04 19:31:03
b545a076-ff4b-46cb-b62d-9d8dfed6cc49,87,505.53,USD,REFUNDED,43,"Viam placatae, tranquillae, quietae, beatae vitae disciplinam iuvaret.",2024-01-27 11:27:01,2024-01-28 16:38:23
76449280-34dd-402f-a0fb-534f130f2dfa,62,574.18,USD,FAILED,41,"Te ipso id quidem facio provocatus gratissimo mihi libro, quem ad modum affecta nunc est, desiderat?' -- Nihil sane. -- 'At, si.",2024-01-27 11:36:02,2024-02-03 11:44:34
a4cf2c1d-3ba6-4023-a632-787f3bca7957,70,561.17,USD,REFUNDED,46,"Dicitis; non posse reperiri. Quapropter si ea, quae audiebamus, conferebamus, neque erat umquam controversia, quid ego intellegerem, sed.",2024-01-27 11:42:53,2024-01-28 21:49:23
3e1838ad-9eba-4fce-852f-b7a33280a50f,84,469.14,USD,SUCCESS,86,"Cursu ad voluptatem proprius disserendi locus. Nunc autem explicabo, voluptas ipsa quae qualisque sit, ut tollatur error omnis imperitorum intellegaturque ea, quae senserit ille, tibi non.",2024-01-27 11:44:30,2024-01-31 06:43:09
ba790a1b-632b-42f8-8607-be0d90a6fbb3,43,486.85,USD,REFUNDED,19,"Ipsum, quod quibusdam medium videretur, cum omni dolore detracto, nam quoniam, cum privamur dolore, ipsa liberatione et vacuitate omnis molestiae gaudemus, omne.",2024-01-27 11:47:42,2024-02-06 07:58:41
6d1bc433-faa7-40ae-8182-260bea1a77ff,89,480.99,USD,REFUNDED,63,"Quanto magis animi morbis impediri necesse est! Animi autem morbi sunt cupiditates inmensae et inanes divitiarum, gloriae, dominationis, libidinosarum etiam voluptatum. Accedunt aegritudines, molestiae, maerores, qui.",2024-01-27 11:49:08,2024-02-03 08:18:28
4fc924dd-1000-4035-9ca2-cc6d152333a3,40,400.00,USD,PENDING,95,"Nihil est, necesse est, quid aut ad naturam aut contra sit, a natura ipsa iudicari. Ea quid percipit.",2024-01-27 11:54:34,2024-01-30 20:22:02
49556e51-902d-4fb6-a1a8-9fea626a4408,17,547.83,USD,FAILED,96,"Quid eventurum sit provident ob eamque debilitatem animi multi parentes, multi amicos, non nulli patriam, plerique autem se ipsos penitus perdiderunt, sic robustus animus et excelsus omni est liber cura et angore, cum et tibi probatus.",2024-01-27 11:57:45,2024-02-03 10:07:36
ba8b621e-899d-4c91-9531-a8f9cfce5b0e,19,553.64,USD,SUCCESS,11,"Dici possunt. Ut enim mortis metu omnis quietae vitae status perturbatur, et ut succumbere doloribus eosque humili animo inbecilloque ferre miserum est, ob eamque.",2024-01-27 12:03:59,2024-01-29 05:18:11
76a9cb4b-825b-4db3-996b-74933a505e48,34,589.36,USD,PENDING,36,"Incurreret. Nam quibusdam, et iis servire, qui vel utrisque litteris.",2024-01-27 12:09:47,2024-02-04 19:29:21
151559c7-0442-447d-8fd3-49fcc79eae92,87,422.92,USD,REFUNDED,48,"Permulta. Nunc dicam de voluptate, nihil scilicet novi, ea tamen, quae te ipsum probaturum esse confidam. Certe, inquam, pertinax non.",2024-01-27 12:14:26,2024-02-01 17:19:52
1ae19b05-4350-42d0-9c96-d87987ddca72,74,568.02,USD,PENDING,93,"Voluptatem efficerent, quis eas aut laudabilis aut expetendas arbitraretur? Ut enim ad minima veniam, quis nostrum exercitationem ullam corporis suscipit laboriosam, nisi ut aliquid ex ea.",2024-01-27 12:22:26,2024-02-04 17:02:25
d8c99e2b-3520-4fbb-beb9-b22fe35608de,32,566.47,USD,FAILED,54,"-- 'At, si voluptas esset bonum, fuisse desideraturam. Idcirco enim non desideraret, quia, quod dolore caret, id in hominum consuetudine facilius fieri poterit et iustius? Sunt autem, qui dicant foedus esse quoddam sapientium, ut ne minus amicos quam se ipsos penitus perdiderunt, sic robustus.",2024-01-27 12:32:00,2024-02-04 20:53:44
