order_id,customer_id,restaurant_id,employee_id,order_status,order_time,delivered_time
1,14,39,73,Failed,2025-01-20 13:08:00,2025-01-26 23:31:37
2,33,71,52,Completed,2024-08-22 10:15:12,2024-08-29 14:32:07
3,52,27,89,Backordered,2024-10-28 18:09:36,2024-11-05 05:59:52
4,89,62,1,Completed,2025-01-11 17:49:45,2025-01-16 08:58:44
5,10,92,43,Failed,2024-10-17 08:14:36,2024-10-18 04:22:14
6,49,47,55,Processing,2024-05-26 02:46:29,2024-05-27 20:59:25
7,14,19,18,Pending,2024-08-01 21:24:43,2024-08-02 12:22:51
8,31,21,33,Pending,2024-10-10 17:08:36,2024-10-20 00:24:11
9,90,56,6,Backordered,2024-11-15 19:14:43,2024-11-17 16:58:06
10,95,59,77,Delivered,2024-04-05 05:43:45,2024-04-15 02:18:38
11,11,33,27,Returned,2024-05-19 05:47:43,2024-05-21 06:15:22
12,38,30,19,Completed,2024-11-28 21:16:26,2024-11-29 17:17:05
13,51,73,77,Shipped,2024-08-20 09:20:51,2024-08-21 15:58:23
14,93,29,92,Shipped,2024-04-27 13:36:15,2024-05-01 04:39:28
15,40,12,26,Processing,2024-03-10 19:03:05,2024-03-14 10:54:36
16,71,93,78,Awaiting Payment,2024-08-06 23:25:07,2024-08-08 18:40:50
17,40,20,87,Awaiting Payment,2024-11-18 07:29:07,2024-11-21 20:26:47
18,48,89,85,Cancelled,2024-10-30 12:10:23,2024-11-06 13:31:09
19,24,40,94,Pending,2024-10-31 05:25:14,2024-11-09 12:56:17
20,67,45,15,Backordered,2024-05-15 22:27:59,2024-05-24 02:58:10
21,72,67,59,Returned,2024-10-14 12:01:52,2024-10-23 09:05:52
22,45,21,45,Delivered,2024-06-05 21:20:13,2024-06-07 21:42:17
23,84,11,22,Pending,2024-06-10 23:30:27,2024-06-17 02:34:58
24,9,20,6,Failed,2024-12-26 18:07:36,2024-12-27 23:17:41
25,95,72,60,Failed,2025-01-29 09:38:38,2025-02-07 17:50:13
26,84,65,26,Pending,2024-11-24 16:12:02,2024-12-02 22:27:43
27,25,10,27,Returned,2024-12-28 17:15:34,2025-01-04 02:18:23
28,31,27,48,Completed,2024-02-02 00:35:32,2024-02-09 15:47:19
29,13,16,81,Shipped,2024-04-28 17:48:24,2024-05-08 03:17:18
30,60,53,9,Pending,2024-03-12 09:38:57,2024-03-18 10:15:43
31,68,66,48,Delivered,2024-04-04 23:01:28,2024-04-10 03:10:04
32,10,89,25,Shipped,2024-03-18 12:24:28,2024-03-26 04:33:53
33,82,58,6,Backordered,2024-10-18 04:40:04,2024-10-19 00:04:32
34,46,84,28,Failed,2024-05-30 08:15:14,2024-06-01 05:43:19
35,96,35,35,Backordered,2024-09-17 12:44:45,2024-09-26 17:07:19
36,49,14,59,Awaiting Payment,2024-04-27 16:27:39,2024-05-05 22:29:23
37,79,62,71,Returned,2024-04-14 02:30:53,2024-04-16 07:08:18
38,6,11,65,Awaiting Payment,2024-09-21 13:20:14,2024-09-30 08:52:32
39,60,13,14,Cancelled,2024-11-01 00:38:29,2024-11-02 21:24:38
40,44,67,81,Shipped,2024-09-30 04:21:59,2024-10-09 14:59:20
41,71,97,98,Pending,2024-06-28 11:55:38,2024-07-06 23:03:44
42,37,67,95,Shipped,2024-06-06 09:49:55,2024-06-12 05:54:41
43,20,14,21,Shipped,2024-03-24 00:00:27,2024-03-30 11:06:40
44,84,81,8,Backordered,2024-03-31 11:04:33,2024-04-01 17:25:12
45,98,54,81,Delivered,2025-01-05 02:41:25,2025-01-10 14:27:50
46,76,53,71,Completed,2024-07-31 13:05:24,2024-08-06 16:14:50
47,67,83,93,Failed,2024-11-29 06:27:42,2024-11-29 21:47:42
48,63,63,52,Returned,2025-01-16 01:40:57,2025-01-20 00:12:25
49,59,9,13,Shipped,2024-08-23 14:56:31,2024-08-27 04:58:22
50,23,14,60,Backordered,2024-12-16 21:20:18,2024-12-26 03:02:27
51,52,26,47,Shipped,2024-11-01 22:37:14,2024-11-09 00:26:55
52,11,76,76,Completed,2024-04-28 13:57:12,2024-05-02 23:41:16
53,98,51,5,Shipped,2024-11-06 22:47:00,2024-11-14 07:34:47
54,38,36,48,Processing,2024-03-12 18:33:29,2024-03-21 17:03:34
55,16,26,83,Pending,2024-04-01 09:16:44,2024-04-02 09:24:14
56,63,50,15,Returned,2024-07-17 13:44:19,2024-07-21 00:12:02
57,78,17,82,Pending,2024-04-12 16:57:04,2024-04-14 10:12:50
58,53,55,20,Pending,2024-04-10 07:53:28,2024-04-14 07:09:43
59,29,14,95,Awaiting Payment,2024-06-08 18:54:16,2024-06-17 03:30:06
60,94,46,99,Returned,2024-04-25 03:41:31,2024-04-28 21:55:20
61,94,11,81,Backordered,2024-04-18 07:21:52,2024-04-19 20:44:41
